id,CodeEH,LibelleEH,OrdreAbsEH,NiveauEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
"541",141AI01,Calcaires et dolomies et calcaires � oolithes de l'Hettangien au Pliensbachien dans le bassin de la Loire (de la Vienne � l'Authion) (bassin Loire-Bretagne),"41300","3",141AI,"3","5","2","2","1"
"542",141AI03,"Calcaires et dolomies et calcaires � oolithes de l'Hettangien au Pliensbachien dans le bassin de la Vienne, partie superficielle (bassin Loire-Bretagne)","41320","3",141AI,"3","5","2","2","1"
"543",141AI05,"Calcaires et dolomies et calcaires � oolithes de l'Hettangien au Pliensbachien (Infra-Toarcien) dans le bassin de la Vienne, partie profonde (bassin Loire-Bretagne)","41340","3",141AI,"3","5","2","2","1"
"544",141AJ,Marnes du Lias du Pays d'Arnay-le-Duc dans le bassin Rh�ne-M�diterran�e,,"2","141","3","4","2","2","1"
"545",141AJ01,Marnes du Lias du Pays d'Arnay-le-Duc,"41360","3",141AJ,"3","7","2","2","1"
"546",141AK,"Calcaires, dolomies et calcaires � oolithes de l'Hettangien au Pliensbachien (Infra-Toarcien) dans le bassin du Clain (bassin Loire-Bretagne)",,"2","141","3","3","2","2","4"
"547",141AK01,Calcaires et dolomies et calcaires � oolithes de l'Hettangien au Plienbachien (Infra-Toarcien) dans le bassin du Clain (bassin Loire-Bretagne),"41400","3",141AK,"3","5","2","2","1"
"548",141CA,Domaine marneux du Lias du bassin Nord-Ouest de la Sa�ne dans le bassin Rh�ne-M�diterran�e,,"2","141","3","3","1","2","1"
"549",141CA03,Calcaires et gr�s du Plienbsachien (Dom�rien),"39430","3",141CA,"3","5","1","2","1"
"550",141CA05,Marnes et calcaires argileux du Lias inf�rieur,"39450","3",141CA,"3","5","1","2","1"
"551","143",Grand syst�me multicouche du Trias du bassin Parisien et de ses bordures,,"1",,X,"12",X,"2","4"
"552",143AB,Gr�s rh�tiens et argiles rouges (Trias sup�rieur) du Bassin Parisien et de ses bordures,,"2","143","3","4","1","2","4"
"553",143AB01,"Argiles rouges de Levallois du Rh�tien en Lorraine et Champagne � l'est du Bassin Parisien (bassin Rhin-Meuse, majoritairement)","41450","3",143AB,X,"7","1","2","1"
"554",143AB03,"Gr�s rh�tiens en Lorraine et Champagne � l'est du Bassin Parisien (bassin Rhin-Meuse, majoritairement)","41451","3",143AB,"3","5","1","2","1"
"555",143AB99,Gr�s et argiles indiff�renci�s du Rh�tien (Trias sup.) du Bassin Parisien et de ses bordures,"41450","3",143AB,"3","6","1","2","1"
"556",143AD,"Dolomies, gr�s et marnes du Keuper (Trias sup.) du Bassin Parisien",,"2","143","3","3","1","2","4"
"557",143AD01,Marnes iris�es sup�rieures et Argiles de Chanville du Keuper en Lorraine et Champagne � l'est du Bassin Parisien (bassin Seine-Normandie et bassin Rhin-Meuse),"41800","3",143AD,X,"7","1","2","1"
"558",143AD03,"Dolomie de Beaumont, Marnes iris�es moyennes et Gr�s � roseaux du Keuper en Lorraine et Champagne � l'est du Bassin Parisien (bassin Seine-Normandie et bassin Rhin-Meuse)","41850","3",143AD,"3","5","4","2","1"
"559",143AD05,Marnes iris�es inf�rieures du Keuper de Lorraine et d'Alsace en Lorraine et Champagne � l'est du Bassin Parisien (bassin Seine-Normandie et bassin Rhin-Meuse),"41900","3",143AD,X,"7","2","2","1"
"560",143AD99,Argiles et gr�s indiff�renci�s du Keuper (Trias sup�rieur) � l�ouest et au sud du Bassin Parisien,"41440","3",143AD,"3","5","1","2","1"
"561",143AE,"Calcaires du Muschelkalk sup�rieur (Trias moyen) et Dolomies et Argiles de la Lettenkohle (Keuper inf., Trias moyen) du Bassin Parisien",,"2","143","3","3","4","2","4"
"562",143AE01,"Dolomie limite (si diff�renci�e), Dolomie et Marnes bariol�es de la Lettenkohle en Lorraine, Alsace et Chamagne � l'est du Bassin Parisien (bassin Seine-Normandie et bassin Rhin-Meuse)","42000","3",143AE,"3","6","2","2","1"
"563",143AE03,"Dolomie inf�rieure de la Lettenkohle d'Alsace et de Lorraine en Lorraine, Alsace et Champagne � l'est du Bassin Parisien (bassin Seine-Normandie et bassin Rhin-Meuse)","42100","3",143AE,"3","5","5","2","1"
"564",143AE05,"Calcaires � c�ratites, calcaires � entroques et couches blanches du Muschelkalk en Lorraine, Alsace et Champagne � l'est du Bassin Parisien (bassin Seine-Normandie et bassin Rhin-Meuse)","42200","3",143AE,"3","5","5","2","1"
"565",143AE99,"Calcaires du Muschelkalk sup�rieur (Trias moyen) et Dolomies et Argiles de la Lettenkohle (Keuper inf., Trias moyen) du Bassin Parisien","41950","3",143AE,"1","5","5","2","1"
"566",143AF,Formations vari�es du Muschelkalk sup�rieur et de la Lettenkohle (Trias moyen) Nord Franche-Comt� (bassin Rh�ne-M�diterran�e),,"2","143","3","3","5","2","1"
"567",143AF01,Formations vari�es du Muschelkalk sup�rieur et Lettenkohle Nord Franche-Comt�,"42250","3",143AF,"3","5","5","2","1"
"568",143AI,Marnes et argiles du Muschelkalk moyen et inf�rieur (Trias moyen) du Bassin Parisien,,"2","143",X,"4","1","2","4"
"569",143AI01,Couches grises et rouges du Muschelkalk moyen et inf�rieur du Bassin Parisien,"42400","3",143AI,"3","6","1","2","1"
"570",143AI03,"Dolomie � Myophoria orbicularis, Marnes � Myacites (et Gr�s coquillier indiff�renci�) du Muschelkalk inf�rieur du Bassin Parisien","42500","3",143AI,"3","6","2","2","1"
"571",143AI99,"Marnes et argiles du Muschelkalk moyen et inf�rieur (Trias moyen) du Bassin Parisien, partie indiff�renci�e du Bassin Parisien","42599","3",143AI,X,"7","1","2","1"
"572",143AJ,"Domaine marneux du Muschelkalk moyen (Trias moyen), Nord Franche-Comt� dans le bassin Rh�ne-M�diterran�e",,"2","143","3","4","1","2","1"
"573",143AJ01,"Domaine marneux du Muschelkalk moyen (Trias moyen), Nord Franche-Comt� dans le bassin Rh�ne-M�diterran�e","42520","3",143AJ,"3","7","1","2","1"
"574",143AK,Gr�s du Trias inf. du Bassin Parisien,,"2","143","3","3","1","2","4"
"575",143AK01,Gr�s coquilliers du Muschelkalk inf�rieur et Gr�s � Voltzia (Trias inf�rieur) � l'est du Bassin Parisien (bassin Seine-Normandie et bassin Rhin-Meuse),"42600","3",143AK,"3","5","1","2","1"
"576",143AK03,Couches interm�diaires et Conglom�rat principal du Buntsandstein sup�rieur � l'est du Bassin Parisien (bassin Seine-Normandie et bassin Rhin-Meuse),"42700","3",143AK,"3","5","4","2","1"
"577",143AK05,Gr�s vosgien s.s. et Conglom�rat inf�rieur de Lorraine et Gr�s Vosgiens indiff�renci�s du Buntsandstein et du Permien d'Alsace en Lorraine,"42800","3",143AK,"3","5","4","2","1"
"578",143AK07,Gr�s d'Annweiler et Gr�s de Senones du Buntsandstein en Lorraine dans le bassin Rh�ne M�diterran�e,"42900","3",143AK,"3","6","1","2","1"
"579",143AK09,Gr�s du Trias inf�rieur Nord Franche-Comt�,"42950","3",143AK,"3","5","4","2","1"
"580",143DA,Dolomies et marnes du Keuper dans le bassin Rh�ne-M�diterran�e,,"2","143","3","3","9","2","1"
"581",143DA00,"NV3 absent, nom de l'entit� NV2 : Dolomies et marnes du Keuper dans le bassin Rh�ne-M�diterran�e","42240","3",143DA,"3","5","9","2","2"
"582","144",Formations du Trias inf�rieur en Normandie,,"1",,"3","1","1","2","4"
"583",144AA,Sables et gr�s du Trias moyen � sup�rieur en Basse-Normandie,,"2","144","3","3","1","2","4"
"584",144AA01,Sables et gr�s du Trias moyen � sup�rieur dans le bassin de la Saire en Basse-Normandie,"42498","3",144AA,"3","5","1","2","1"
"585",144AA02,Sables et gr�s du Trias moyen � sup�rieur dans le bassin de la Sinope en Basse-Normandie,"42500","3",144AA,"3","5","1","2","1"
"586",144AA03,Sables et gr�s du Trias moyen � sup�rieur dans le bassin de la Douves en Basse-Normandie,"42499","3",144AA,"3","5","1","2","1"
"587",144AA04,Sables et gr�s du Trias moyen � sup�rieur dans le bassin de l'Aure en Basse-Normandie,"42500","3",144AA,"3","5","1","2","1"
"588",144AA05,Sables et gr�s du Trias moyen � sup�rieur dans le bassin de la Vire en Basse-Normandie,"42500","3",144AA,"3","5","1","2","1"
"589",144AA06,Sables et gr�s du Trias moyen � sup�rieur dans le bassin de la Seulles en Basse-Normandie,"42500","3",144AA,"3","5","1","2","1"
"590",144AA07,Sables et gr�s du Trias moyen � sup�rieur dans le bassin de l'Orne en Basse-Normandie,"42500","3",144AA,"3","5","1","2","1"
"591",144AA08,Sables et gr�s du Trias moyen � sup�rieur dans le bassin de la Dives en Basse-Normandie,"42501","3",144AA,"3","5","1","2","1"
"592","145","Formations du D�vonien au Carbonif�re sup�rieur (""Houiller"") du bassin Rhin-Meuse",,"1",,"3","1","5","2","4"
"593",145AA,Houiller du Carbonif�re sup�rieur dans le bassin Rhin-Meuse,,"2","145","3","3","5","2","4"
"594",145AA01,"Couches de Champenay, de Frapelle et Couches de St-Di� du Permien en Lorraine","43000","3",145AA,"2","5","2","2","1"
"595",145AA02,R�servoir minier de Folschviller du Carbonif�re sup�rieur du bassin houiller lorrain,"50000","3",145AA,"1","5","5","2","1"
"596",145AA03,R�servoir minier de Faulquemont du Carbonif�re sup�rieur du bassin houiller lorrain,"50000","3",145AA,"1","5","5","2","1"
"597",145AA04,R�servoir minier Centre-Est du Carbonif�re sup�rieur du bassin houiller lorrain,"50000","3",145AA,"1","5","5","2","1"
"598",145AA05,R�servoir minier Ouest du Carbonif�re sup�rieur du bassin houiller lorrain,"50000","3",145AA,"1","5","5","2","1"
"599","147",S�dimentaire ancien du Bassin Parisien,,"1",,X,"2","2","2","4"
"600",147AA,Schistes et gr�s du Carbonif�re et du Permien en Basse-Normandie,,"2","147",X,"4","2","2","4"
"601",147AA01,Schistes et gr�s du Permien affleurant en Basse-Normandie,"49000","3",147AA,X,"7","2","2","1"
"602",147AA02,Schistes et gr�s du Carbonif�re affleurant en Basse-Normandie,"49000","3",147AA,X,"7","2","2","1"
"603",147AA03,Schistes et gr�s du Carbonif�re et du Permien sous couverture en Basse-Normandie,"49000","3",147AA,X,"7","2","2","1"
"604",147AA04,Calcaires et gr�s du Tournaisien-Vis�en (formation de Montmartin-sur-mer),"49000","3",147AA,"2","5","3","2","1"
"605","149",Calcaires du D�vonien moyen et sup�rieur dans le bassin Artois-Picardie,,"1",,X,"2","2","3","4"
"606",149AA,Houiller du Carbonif�re sup�rieur dans le bassin Artois-Picardie,,"2","149",X,"4","2","3","4"
"607",149AA01,Houiller du bassin Artois-Picardie,"49000","3",149AA,X,"7","2","3","1"
"608",149AC,Calcaires du Dinantien (Carbonif�re inf�rieur) dans le bassin Artois-Picardie,,"2","149","3","3","2","3","4"
"609",149AC01,"Schistes, phtanites, calcaires et dolomies dans le bassin Artois-Picardie","49100","3",149AC,"1","5","9","3","1"
"610",149AC03,"Schistes, phtanites, calcaires et dolomies (bassin versant des affluents du Rhin)) dans le bassin Artois-Picardie","49100","3",149AC,"2","5","2","3","1"
"611",149AE,"Schistes, psammites et calcaires du Struno-Fam�nnien (D�vonien sup�rieur, Carbonif�re inf�rieur) dans le bassin Artois-Picardie",,"2","149",X,"4","2","3","4"
"612",149AE01,"Schistes, psammites, gr�s calcareux et calcaires dans le bassin Artois-Picardie","49200","3",149AE,X,"7","2","3","1"
"613",149AE03,"Schistes, psammites, gr�s calcareux et calcaires (bassin versant des affluents du Rhin) dans le bassin Artois-Picardie","49200","3",149AE,X,"7","2","3","1"
"614",149AG,Calcaires du D�vonien moyen et sup�rieur dans le bassin Artois-Picardie,,"2","149","2","3","2","3","4"
"615",149AG01,Schistes et calcaires r�cifaux dans le bassin Artois-Picardie,"49300","3",149AG,"1","5","2","3","1"
"616",149AG03,Schistes et calcaires r�cifaux (bassin versant des affluents du Rhin) dans le bassin Artois-Picardie,"49300","3",149AG,"2","5","2","3","1"
"617","151","Formations du Carbonif�re au Permien (gr�s,schistes, niveaux houillers) dans le Massif central",,"1",,X,"2","2","2","4"
"618",151AA,"Formations gr�seuses, Schistes et Conglom�rats du Permien du Bec d'Allier et du Massif central",,"2","151",X,"4","2","2","4"
"619",151AA01,"Formations gr�seuses, Schistes et Conglom�rats du Permien du Bec d'Allier et du Massif central (bassin Loire-Bretagne)","49000","3",151AA,X,"6","2","2","1"
"620",151AC,Formations schisto-g�seuses et niveaux houillers du Carbonif�re du Massif central,,"2","151",X,"4","2","2","4"
"621",151AC01,Formations schisto-g�seuses et niveaux houillers du Carbonif�re du Massif central (bassin Loire-Bretagne),"49500","3",151AC,X,"6","2","2","1"
"622",151AE,"Conglom�rats, gr�s, p�lites, schistes et charbon du Carbonif�re du bassin houiller st�phanois",,"2","151","3","4","2","2","4"
"623",151AE01,"Conglom�rats, gr�s, p�lites, schistes et charbon du Carbonif�re du bassin houiller st�phanois","49500","3",151AE,"3","6","2","2","1"
"624",151AG,"Formations gr�seuses, schistes et conglom�rats du Permien du bassin d'Autun (Massif central)",,"2","151","2","4","2","2","4"
"625",151AG01,"Formations gr�seuses, schistes et conglom�rats du Permien du bassin d'Autun du Massif central (bassin Loire-Bretagne)","49000","3",151AG,"2","6","2","2","1"
"626",151AI,"Formations gr�seuses, schistes et conglom�rats du St�phanien (Carbonif�re sup�rieur) du bassin de Monceau-Les-Mines (Massif central)",,"2","151","3","4","2","2","4"
"627",151AI01,"Formations gr�seuses, schistes et conglom�rats du St�phanien (Carbonif�re sup�rieur) du bassin de Monceau-Les-Mines dans le Massif central) (bassin Loire-Bretagne)","49500","3",151AI,"3","6","2","2","1"
"630",153AA01,Massif volcanique de la Cha�ne des Puys du Massif central,"1120","3",153AA,"3","5","4","5","1"
"631","154",Massif volcanique du Sancy-Mont-Dore (Massif central),,"1",,"3","1","4","5","4"
"632",154AA,Massif volcanique du Sancy-Mont-Dore (Massif central),,"2","154","3","3","4","5","4"
"633",154AA01,Massif volcanique plio-quaternaire du Sancy-Mont-Dore du Massif central dans le bassin Loire-Bretagne,"1140","3",154AA,"3","5","4","5","1"
"634",154AA02,Massif volcanique plio-quaternaire du Sancy-Mont-Dore du Massif central dans le bassin Adour-Garonne,"3010100","3",154AA,"3","5","4","5","1"
"635","155",Massif volcanique du C�zallier (Massif central),,"1",,"3","1","4","5","4"
"636",155AA,Massif volcanique du C�zallier (Massif central),,"2","155","3","3","4","5","4"
"637",155AA01,Massif volcanique du C�zallier du Massif central dans le bassin Loire-Bretagne,"1160","3",155AA,"3","5","4","5","1"
"638",155AA02,Massif volcanique du C�zallier du Massif central dans le bassin Adour-Garonne,"3010200","3",155AA,"3","5","4","5","1"
"639","156",Massif volcanique des Monts du Cantal (Massif central),,"1",,"3","1","4","5","4"
"640",156AA,Massif volcanique des Monts du Cantal (Massif central),,"2","156","3","3","4","5","4"
"641",156AA01,Massif volcanique des monts du Cantal dans le bassin Loire-Bretagne,"1180","3",156AA,"3","5","4","5","1"
"642",156AA02,Massif volcanique des monts du Cantal dans le bassin Adour-Garonne,"3010300","3",156AA,"3","5","4","5","1"
"643","158",Massif volcanique du Deves (Massif central),,"1",,"3","1","4","5","4"
"644",158AA,Massif volcanique du Deves (Massif central),,"2","158","3","3","4","5","4"
"645",158AA01,Massif volcanique du Deves du Massif central dans le bassin Loire-Bretagne,"1220","3",158AA,"3","5","4","5","1"
"646","159",Massif volcanique du Velay oriental (Massif central),,"1",,"3","1","4","5","4"
"647",159AA,Massif volcanique du Velay oriental (Massif central),,"2","159","3","3","4","5","4"
"648",159AA01,Massif volcanique mioc�ne du Velay oriental du Massif central dans le bassin Loire-Bretagne,"1240","3",159AA,"3","5","4","5","1"
"649","160",Massif volcanique de l'Aubrac (Massif central),,"1",,"3","1","4","5","4"
"650",160AA,Massif volcanique de l'Aubrac (Massif central),,"2","160","3","3","4","5","4"
"651",160AA01,Massif volcanique de l'Aubrac (Massif central),"3010400","3",160AA,"3","5","4","5","1"
"652","161",Sables dunaires du littoral du Cotentin,,"1",,"2","1","1","2","4"
"653",161AA,Sables dunaires du littoral du Cotentin,,"2","161","2","3","1","2","4"
"654",161AA01,Sables dunaires de la fa�ade ouest du littoral du Cotentin,"500","3",161AA,"2","5","1","2","1"
"655",161AA03,Sables dunaires de la fa�ade est du littoral du Cotentin,"500","3",161AA,"2","5","1","2","1"
"656","163",Socle du Massif armoricain dans le bassin versant de L'Orne de sa source � l'embouchure ainsi que ses bassins c�tiers,,"1",,"2","2","2","3","4"
"657",163AA,Socle du Massif armoricain dans le bassin versant de l'Orne de sa source � l'embouchure en Normandie,,"2","163","2","4","2","3","4"
"658",163AA01,"Schistes, gr�s du Briov�rien et autres roches associ�es du Massif armoricain dans le bassin versant de l'Orne de sa source � l'embouchure en Normandie","50000","3",163AA,"2","5","4","3","1"
"659",163AA02,Granites ou roches apparent�es du Massif armoricain dans le bassin versant de l'Orne de sa source � l'embouchure en Normandie,"50000","3",163AA,"2","5","4","3","1"
"660",163AA03,Roches m�tamorphiques du Massif armoricain dans le bassin versant de l'Orne de sa source � l'embouchure en Normandie,"50000","3",163AA,"2","6","4","3","1"
"661",163AA04,"Gr�s, calcaires et schistes du Pal�ozo�que dans le bassin versant de l'Orne de sa source � l'embouchure en Normandie","50001","3",163AA,"2","5","2","3","1"
"662",163AC,Socle du Massif armoricain dans le bassin versant de l'Orne du confluent de la Rouvre (inclus) au confluent du Noireau (exclu) en Normandie,,"2","163","2","4","4","3","4"
"663",163AC01,"Schistes, gr�s du Briov�rien et autres roches associ�es du Massif armoricain dans le bassin versant de l'Orne du confluent de la Rouvre (inclus) au confluent du Noireau (exclu) en Normandie","50000","3",163AC,"2","5","4","3","1"
"664",163AC02,Granites ou roches apparent�es du Massif armoricain dans le bassin versant de l'Orne du confluent de la Rouvre (inclus) au confluent du Noireau (exclu) en Normandie,"50000","3",163AC,"2","5","4","3","1"
"665",163AC03,Roches m�tamorphiques du Massif armoricain dans le bassin versant de l'Orne du confluent de la Rouvre (inclus) au confluent du Noireau (exclu) en Normandie,"50000","3",163AC,"2","6","4","3","1"
"666",163AE,Socle du Massif armoricain dans le bassin versant du Noireau de sa source au confluent de l'Orne (exclu) en Normandie,,"2","163","2","4","2","3","4"
"667",163AE01,"Schistes, gr�s du Briov�rien et autres roches associ�es du Massif armoricain dans le bassin versant du Noireau de sa source au confluent de l'Orne (exclu) en Normandie","50000","3",163AE,"2","5","4","3","1"
"668",163AE02,Granites ou roches apparent�es du Massif armoricain dans le bassin versant du Noireau de sa source au confluent de l'Orne (exclu) en Normandie,"50000","3",163AE,"2","5","4","3","1"
